exercise_id,tag_id
1414,143
1415,143
1416,143
1417,143
1418,143
1419,143
1420,143
1421,143
1422,144
1422,145
1423,144
1423,145
1424,144
1424,145
1425,144
1425,145
1426,144
1426,145
1427,144
1427,145
1428,144
1428,145
1429,144
1429,145
1430,144
1430,145
1431,144
1431,145
1432,144
1432,145
1433,144
1433,145
1434,144
1434,145
1435,144
1435,145
1436,144
1436,145
1437,144
1437,146
1438,144
1438,146
1439,144
1439,146
1440,144
1440,146
1441,144
1441,146
1442,144
1442,146
1443,144
1443,146
1444,144
1444,146
1445,144
1445,146
1446,144
1446,146
1447,144
1447,146
1448,144
1448,146
1449,144
1449,146
1449,64
1450,144
1450,146
1450,64
1451,144
1451,146
1451,64
1452,144
1452,146
1452,147
1453,144
1453,146
1453,147
1454,144
1454,146
1454,147
1455,144
1455,146
1455,147
1456,144
1456,146
1456,147
1457,148
1458,148
1458,149
1459,148
1459,149
1460,148
1460,150
1461,148
1461,150
1462,148
1462,151
1463,148
1463,151
1464,148
1464,151
1465,148
1465,151
1466,148
1466,151
1467,148
1467,140
1468,148
1468,140
1469,148
1469,140
1470,148
1470,140
1471,148
1471,140
1472,148
1472,140
1473,148
1473,140
1474,148
1474,140
1475,148
1475,140
1476,148
1476,140
1477,148
1477,140
1478,148
1478,140
1479,148
1479,140
1480,148
1480,140
1481,148
1481,140
1482,148
1482,140
1483,148
1483,152
1484,153
1486,153
1487,153
1489,154
1490,154
1491,155
1492,155
1493,155
1494,155
1495,155
1495,156
1496,155
1496,156
1497,157
1498,157
1499,157
1500,157
1501,157
1502,157
1503,157
1504,157
1504,158
1505,159
1506,159
1507,159
1508,159
1509,159
1510,160
1511,160
1512,160
1513,161
1513,160
1514,161
1514,160
1515,161
1515,154
1516,162
1517,162
1518,162
1519,162
1519,163
1520,162
1520,163
1521,162
1521,163
1522,162
1522,163
1523,162
1523,163
1524,162
1524,163
1525,162
1525,163
1526,162
1526,163
1527,162
1527,163
1528,162
1528,163
1529,162
1529,163
1530,162
1530,163
1531,162
1531,163
1532,162
1532,163
1533,162
1533,163
1534,162
1534,163
1535,162
1535,163
1536,162
1536,163
1538,162
1538,163
1541,162
1541,163
1542,162
1542,164
1543,162
1543,164
1544,162
1544,164
1545,162
1545,164
1546,162
1546,164
1547,162
1547,164
1548,162
1548,164
1549,162
1549,164
1550,162
1550,164
1551,162
1551,164
1552,162
1552,164
1553,162
1553,164
1554,162
1554,164
1555,162
1555,164
1556,162
1556,164
1557,162
1557,164
1558,162
1558,165
1559,162
1559,165
1560,162
1560,165
1561,162
1561,165
1562,162
1562,165
1563,162
1563,165
1564,162
1564,165
1565,162
1565,165
1566,162
1566,165
1567,162
1567,165
1568,162
1568,165
1569,162
1569,165
1570,162
1570,165
1571,162
1571,113
1572,162
1572,166
1573,162
1573,166
1574,162
1574,166
1575,167
1576,167
1577,167
1578,167
1579,167
1580,167
1581,167
1582,167
1583,167
1584,167
1585,167
1586,167
1587,167
1588,167
1589,167
1590,167
1591,167
1592,167
1593,167
1594,167
1595,167
1596,167
1596,168
1597,167
1597,169
1598,167
1598,169
1599,167
1599,169
1600,167
1600,169
1601,167
1601,169
1602,167
1602,169
1603,167
1603,169
1604,167
1604,169
1605,167
1605,170
1606,167
1606,170
1607,167
1607,170
1608,167
1608,170
1609,167
1609,170
1610,167
1610,170
1611,167
1611,170
1612,167
1612,170
1613,167
1613,170
1614,167
1614,171
1615,167
1615,171
1616,167
1616,171
1617,167
1617,171
1618,167
1618,172
1619,167
1619,172
1620,167
1620,173
1621,167
1621,173
1622,167
1622,173
1623,167
1623,173
1624,167
1624,173
1625,167
1625,173
1626,167
1626,173
1627,167
1627,173
1628,167
1628,173
1629,167
1629,173
1630,167
1630,173
1631,167
1631,173
1632,167
1632,173
1634,167
1634,173
1637,167
1637,173
1638,167
1638,173
1639,167
1639,173
1640,167
1640,173
1641,167
1641,173
1642,167
1642,173
1643,167
1643,173
1644,167
1644,173
1645,167
1645,174
1646,167
1646,174
1647,167
1647,174
1648,167
1648,174
1649,167
1649,174
1650,167
1650,174
1651,167
1651,174
1652,167
1652,174
1653,167
1653,174
1654,167
1654,174
1655,167
1655,174
1655,175
1656,167
1656,174
1656,175
1657,167
1657,174
1657,175
1658,167
1658,174
1658,175
1659,167
1659,174
1659,175
1660,167
1660,174
1660,175
1661,167
1661,174
1661,175
1662,167
1662,174
1662,175
1663,167
1663,174
1663,175
1664,167
1664,174
1664,175
1665,167
1665,174
1665,175
1666,167
1666,174
1666,175
1667,167
1667,174
1667,175
1668,167
1668,174
1668,175
1669,167
1669,174
1669,175
1670,167
1670,174
1670,175
1671,167
1671,174
1671,175
1672,167
1672,174
1672,175
1673,167
1673,174
1673,175
1674,167
1674,174
1674,175
1675,167
1675,174
1675,175
1676,167
1676,174
1676,175
1677,167
1677,176
1678,167
1678,176
1679,167
1679,176
1680,167
1680,176
1681,167
1681,177
1682,167
1682,177
1683,167
1683,177
1684,167
1684,177
1685,167
1685,177
1687,167
1687,177
1688,167
1688,177
1689,167
1689,177
1690,167
1690,178
1691,179
1692,179
1692,180
1693,179
1693,180
1694,179
1694,180
1695,179
1695,180
1696,179
1696,180
1697,179
1697,180
1698,179
1698,180
1699,179
1699,180
1700,179
1700,180
1701,179
1701,180
1702,179
1702,180
1703,179
1703,180
1704,179
1704,180
1705,179
1705,181
1706,179
1706,181
1707,179
1707,181
1708,179
1708,182
1709,179
1709,182
1710,179
1710,182
1711,179
1711,182
1712,179
1712,182
1713,179
1713,182
1714,179
1714,182
1715,179
1715,182
1716,179
1716,182
1717,179
1717,182
1718,179
1718,182
1719,179
1719,182
1720,179
1720,182
1721,179
1721,182
1722,179
1722,182
1723,179
1723,182
1724,179
1724,182
1725,179
1725,182
1726,179
1726,182
1727,179
1727,182
1728,179
1728,182
1729,179
1729,182
1730,179
1730,182
1731,179
1731,182
1732,179
1732,182
1733,179
1733,182
1734,179
1734,182
1735,179
1735,182
1736,179
1736,182
1737,179
1737,182
1738,179
1738,182
1739,179
1739,182
1740,179
1740,182
1741,179
1741,182
1742,179
1742,182
1743,179
1743,182
1744,179
1744,182
1745,179
1745,182
1746,179
1746,182
1747,179
1747,182
1748,179
1748,182
1749,179
1749,182
1750,183
1751,183
1752,183
1753,184
1754,184
1755,184
1756,184
1757,184
1758,184
1759,184
1760,184
1761,184
1762,184
1763,184
1764,184
1765,184
1766,184
1767,184
1768,184
1769,185
1769,186
1770,185
1770,186
1771,185
1771,187
1772,185
1772,188
1773,185
1773,188
1774,185
1774,189
1775,185
1775,189
1776,185
1776,189
1777,190
1778,190
1779,190
1780,190
1780,160
1781,190
1781,160
1782,190
1782,160
1783,191
1784,191
1784,192
1785,191
1785,192
1786,191
1786,192
1787,191
1787,193
1788,191
1788,193
1789,191
1789,193
1790,191
1790,194
1791,191
1791,194
1792,191
1792,194
1793,191
1793,194
1794,191
1794,194
1795,191
1795,194
1796,195
1797,195
1798,195
1799,195
1800,195
1801,195
1802,195
1803,196
1804,196
1805,196
1806,196
1807,196
1808,196
1809,196
1810,196
1810,197
1811,196
1811,197
1813,198
1813,199
1813,200
1814,201
1815,201
1816,201
1817,201
1818,201
1819,201
1820,201
1821,201
1822,201
1823,201
1824,201
1825,201
1826,201
1827,201
1828,201
1829,201
1830,201
1831,201
1832,201
1833,201
1834,201
1835,201
1836,201
1837,202
1838,202
1839,202
1840,202
1841,202
1842,202
1843,202
1844,202
1845,202
1846,202
1847,202
1848,202
1849,202
1850,202
1851,202
1852,202
1853,202
1854,202
1855,202
1856,202
1857,202
1858,202
1859,202
1860,202
1861,203
1861,204
1862,203
1862,205
1863,203
1863,205
1864,203
1864,205
1865,203
1865,205
1866,203
1866,206
1867,203
1867,207
1868,203
1868,207
1869,203
1869,207
1870,203
1870,208
1871,203
1871,208
1872,203
1872,208
1873,203
1873,208
1874,203
1874,209
1875,203
1875,209
1876,203
1876,209
1877,203
1877,209
1878,203
1878,210
1879,203
1879,210
1880,203
1880,210
1881,203
1881,210
1882,203
1882,211
1883,203
1883,211
1884,203
1884,211
1885,203
1885,211
1886,203
1886,212
1887,203
1887,212
1888,203
1888,213
1889,203
1889,213
1890,203
1890,214
1891,203
1891,214
1892,203
1892,214
1893,203
1893,214
1894,203
1894,215
1895,203
1895,215
1896,203
1896,215
1897,203
1897,215
1898,203
1898,216
1899,203
1899,216
1900,203
1900,216
1901,203
1901,216
1902,203
1902,217
1903,203
1903,217
1904,203
1904,217
1905,203
1905,217
1906,203
1906,218
1907,203
1907,218
1908,203
1908,218
1909,203
1909,219
1910,203
1910,219
1911,203
1911,219
1912,203
1912,219
1913,203
1913,220
1914,203
1914,220
1915,203
1915,220
1916,203
1916,220
1917,203
1917,221
1918,203
1918,221
1919,203
1919,221
1920,203
1920,221
1921,203
1921,222
1922,203
1922,223
1923,203
1923,223
1924,203
1924,223
1925,203
1925,224
1926,203
1926,224
1927,203
1927,224
1928,203
1928,224
1929,203
1929,225
1930,203
1930,225
1931,203
1931,225
1932,203
1932,225
1933,203
1933,226
1934,203
1934,226
1935,203
1935,226
1936,203
1936,226
1937,203
1937,227
1938,203
1938,227
1939,203
1939,227
1940,203
1940,227
1941,203
1941,228
1942,203
1942,228
1943,203
1943,228
1944,203
1944,229
1945,203
1945,230
1946,203
1946,230
1947,203
1947,230
1948,203
1948,230
1949,203
1949,231
1950,203
1950,232
1951,203
1951,232
1952,203
1952,232
1953,203
1953,233
1954,203
1954,233
1955,203
1955,233
1956,203
1956,233
1957,234
1958,234
1959,234
1960,234
1961,234
1962,235
1963,235
1964,235
1965,235
1966,235
1967,235
1968,235
1969,235
1970,235
1971,236
